RollNo,CN-TH,PM-TH,PD&C-TH,LP3-TH,CN-PR,PM-PR,PD&C-PR,LP3-PR,INTERNSHIP,MINI-PROJECT,Total, , .1, .2
66270,73,56,87,75,30,31,46,33,49,28,508,0.0,0.0,0.0
66271,77,60,99,67,39,21,44,46,43,33,529,0.0,0.0,0.0
66272,89,100,69,85,33,27,42,33,23,27,528,0.0,0.0,0.0
66273,74,70,55,61,23,29,49,23,47,33,464,0.0,0.0,0.0
66274,51,97,57,74,49,34,44,42,34,24,506,0.0,0.0,0.0
66275,86,76,84,63,34,26,25,38,31,44,507,0.0,0.0,0.0
66276,55,52,86,74,32,35,31,28,36,21,450,0.0,0.0,0.0
66277,97,87,64,60,24,31,29,29,29,21,471,0.0,0.0,0.0
66278,57,73,79,91,41,47,24,33,20,32,497,0.0,0.0,0.0
66279,91,55,77,60,31,46,30,21,48,33,492,0.0,0.0,0.0
66280,95,70,97,77,42,28,50,24,29,20,532,0.0,0.0,0.0
66281,58,97,100,54,24,46,41,23,44,44,531,0.0,0.0,0.0
